,0cc19,27cc19,53cc19,63cc19,77cc19,90cc19,97cc19,103cc19,105cc19,108cc19,0eg19,27eg19,53eg19,63eg19,77eg19,90eg19,97eg19,103eg19,105eg19,108eg19,labels
91,0.734860557,19.68830465,66.21015856,87.61062895,91.43919006,95.50510734,84.01359072,0.626124066,0.109129706,0.296296296,-0.008271195,0.029386412,0.144984081,0.239383146,0.192151129,0.218149677,0.183767259,0.006123596,-0.031493921,-0.044073999,0
93,0.588668138,23.74712021,78.05428648,97.80960314,97.2937759,98.92118248,88.95429363,0.371284865,0.08757526,0.18899558,-0.006811937,0.037984706,0.182393521,0.297808737,0.214721173,0.233844325,0.201315463,0.001621101,-0.035709299,-0.044518989,0
104,0.285276252,20.096219,71.82692825,90.09836066,94.80007689,96.21548749,85.81859362,0.363647476,0.172899124,0.248132907,-0.006475369,0.029933503,0.160408542,0.244812474,0.207678184,0.224729016,0.180030689,0.002247067,-0.026112607,-0.047409479,0
105,0.234365123,24.66727026,75.68610589,94.66917495,96.09124696,97.30586713,80.50043141,0.137783874,0.156297513,0.337143728,-0.008193502,0.034533262,0.158546284,0.254741818,0.199360505,0.212230176,0.151274413,-0.006627081,-0.032133535,-0.043106917,0
106,0.333307458,24.15029425,74.14135985,94.59285138,95.59998291,97.31557377,86.92394518,0.162780064,0.230532165,0.399329371,-0.009455809,0.035632052,0.167654052,0.267490208,0.198818192,0.216263354,0.175353438,-0.002062962,-0.027702373,-0.042841651,0
107,0.215888205,23.29832503,76.85783392,98.61030751,98.50484856,98.78882657,90.30629853,0.290199665,0.110412774,0.324950465,-0.007911677,0.036362629,0.173759893,0.286119789,0.205013081,0.22554113,0.188270345,0.00071797,-0.029974679,-0.039668493,0
118,0.701723609,18.86555002,69.36092448,95.12604139,96.62487946,98.27653149,88.72814231,0.584666971,0.138660828,0.216505504,-0.006633812,0.028145334,0.161583483,0.278517723,0.220904857,0.269103318,0.214423433,0.004488886,-0.025672249,-0.054939006,0
119,0.224154195,21.69489994,75.88712712,96.39021768,98.06911872,99.71108899,86.69386253,0.857474636,0.095246184,0.277396738,-0.00784444,0.031451225,0.17250967,0.279148966,0.223880038,0.261513293,0.190201938,0.010702129,-0.035033952,-0.054415774,0
120,0.259247889,23.0982345,76.12362268,96.61058855,97.47533,98.26978012,85.55769564,0.468221308,0.138052667,0.418228929,-0.005743742,0.034038018,0.171148777,0.27348268,0.20611313,0.236327559,0.182078391,0.001757464,-0.033989307,-0.042482335,0
121,0.092384592,23.6296967,75.22601451,95.04111798,96.11474219,97.28077389,83.84059534,0.230452675,0.149845907,0.451150739,-0.008337884,0.038239844,0.170343876,0.26518777,0.197426423,0.21757786,0.165550485,-0.007644142,-0.031917609,-0.042945929,0
133,0.120852399,18.70393843,67.04649288,94.18758398,97.27418836,98.37467645,92.49697022,0.863283036,0.0926688,0.115872746,-0.00790539,0.025631512,0.154508874,0.274359286,0.23363173,0.277340353,0.220446691,0.015712997,-0.030320654,-0.054322045,0
134,0.211998327,23.1571577,78.0639613,95.32061274,98.25280875,99.8420187,95.20862188,0.826916025,0.142309797,0.153864867,-0.007405171,0.03292742,0.177148268,0.264045417,0.220809847,0.264581263,0.207105368,0.013936901,-0.03201684,-0.051182229,0
148,0.118155031,16.49977365,61.16850309,85.81699346,95.20910761,96.97996018,87.77502157,1.363206828,0.172899124,0.137174211,-0.011411028,0.024931461,0.143777743,0.245412096,0.224367604,0.267836273,0.216080815,0.018870413,-0.023486175,-0.038750596,0
150,0.561819558,23.97479333,75.46895996,95.63880677,98.22183775,99.62777008,97.35760042,0.718738541,0.134679318,0.126200274,-0.006797056,0.036145251,0.174538106,0.271773547,0.233388752,0.275838912,0.226605892,0.013214756,-0.029384643,-0.057704348,0
165,0.295795993,20.65094638,70.68852459,88.09966252,96.52270494,98.46455159,87.49690943,2.085048011,0.158121997,0.34141137,-0.008057912,0.031458821,0.172438636,0.254039586,0.225825801,0.261272669,0.200120881,0.017750649,-0.023851307,-0.02518745,0
166,0.42493263,20.23580431,72.26874496,92.00471445,96.6848816,99.1080673,97.21742882,1.215668343,0.120713306,0.175758682,-0.007628484,0.028069817,0.168990478,0.273682237,0.228287682,0.271007568,0.23740603,0.015701525,-0.028444238,-0.043584369,0
167,0.374400716,23.26801628,73.39424886,93.62584378,98.03494383,99.40486496,97.17752373,1.208898668,0.116158852,0.033531474,-0.006622896,0.036493506,0.169883639,0.265412509,0.236054346,0.27302137,0.234248012,0.01600647,-0.032552846,-0.06333892,0
168,0.235369794,25.19266387,74.73689868,92.75902711,98.76970396,99.76843837,94.79184642,0.942539247,0.172534675,0.083523853,-0.006062136,0.036336359,0.166217089,0.256180048,0.212055996,0.250125438,0.213799775,0.008554399,-0.029493205,-0.057151727,0
182,0.372455777,20.14848348,67.22063961,88.83638701,93.21332905,97.0470233,88.04141501,0.824874257,0.157125871,0.205456485,-0.008398687,0.030333778,0.155540511,0.254433513,0.211373731,0.264010876,0.211373389,0.013201786,-0.02117333,-0.037671585,0
183,0.329667124,17.07062019,67.12819135,90.56382693,95.67105617,98.66917495,95.55812846,1.211400701,0.121632306,0.128930244,-0.007035904,0.023730492,0.153745934,0.27153331,0.228281349,0.28208825,0.234322563,0.01619417,-0.026311122,-0.051038589,0
184,0.314871238,26.47377693,73.8081161,92.43859178,98.70995393,99.43377912,96.95940097,0.461435032,0.149845907,0.182289285,-0.00437049,0.040743489,0.167858675,0.255219191,0.225895226,0.271513015,0.230520323,0.011748523,-0.028420983,-0.055814281,0
185,0.309731501,26.01539158,75.11959151,92.07847353,98.64888032,99.58908542,95.13612361,0.504801097,0.279754303,0.26032617,-0.003682738,0.039005268,0.16905123,0.249450311,0.214711085,0.245520115,0.217673495,0.003271994,-0.027161609,-0.049791664,0
197,0.611306255,32.34087823,75.22816447,92.85974499,97.56348441,98.97231927,91.66053497,0.067062948,0.186245723,0.265813138,-0.007271146,0.057846542,0.160307914,0.229819581,0.245549589,0.263112217,0.216756269,0.000627092,-0.033560626,-0.037037089,0
198,0.141806646,23.2547319,61.87906477,88.85998388,93.31987697,96.45624134,92.79020949,2.13686938,0.082709968,0.098155769,-0.013537008,0.036321703,0.146905631,0.23898536,0.212754607,0.261667252,0.225696281,0.018524539,-0.028133582,-0.043600056,0
200,0.380100288,20.2870077,62.35420586,88.0970749,94.22123969,97.85426766,91.55629853,1.219326322,0.09281953,0.303612254,-0.007355292,0.030385785,0.143740073,0.25486809,0.222202554,0.282999396,0.22192657,0.016461132,-0.022295468,-0.039072096,0
201,0.270943282,22.20823902,69.45014781,90.84547165,97.4927676,99.27308024,94.13088643,0.818777625,0.065073283,0.212856535,-0.00653138,0.036561653,0.158187851,0.257566929,0.236990601,0.278582007,0.221472234,0.011125078,-0.028732795,-0.048684016,0
202,0.153163929,25.43750282,73.04810535,93.35554958,99.12213251,99.83119806,97.96247403,0.385649676,0.140745954,0.263374486,-0.006779166,0.035098076,0.166436777,0.251546144,0.232040346,0.271165729,0.224078819,0.012301405,-0.026892563,-0.052381173,0
213,0.938555327,26.82842915,75.7549046,95.57538296,96.35503439,95.36660319,83.45632791,0.008556411,0.113446092,0.153635117,-0.007279801,0.049981121,0.167052925,0.257137239,0.274362504,0.273619145,0.204877794,-0.015762495,-0.052778263,-0.060521137,0
214,0.858149496,32.9466504,71.30341306,90.39935501,93.93929685,95.53540512,86.38439231,0.012193263,0.079060999,0.187776254,-0.007922373,0.066045575,0.150196552,0.227420941,0.244886979,0.252836257,0.199660271,-0.00755814,-0.048748929,-0.051007722,0
215,0.514922543,30.05658669,71.42058586,91.66613093,96.03678073,97.81708369,90.56981475,0.149367474,0.183819069,0.196921201,-0.00867346,0.057607032,0.152154133,0.226878077,0.245675519,0.253463656,0.220253572,0.000298911,-0.038413152,-0.045092758,0
216,0.227085557,17.4472612,55.75705456,88.07309863,91.48190867,92.70580852,89.26376385,0.871531598,0.068114091,0.173326035,-0.011502382,0.026749965,0.131544113,0.236424237,0.220616534,0.237478003,0.205615923,0.013563119,-0.032006077,-0.040963441,0
219,0.207105926,20.73336351,64.77828541,84.46694525,93.34550814,97.32730263,91.73101812,1.538931671,0.180015812,0.355774494,-0.013153482,0.034991037,0.151322678,0.231710762,0.213944584,0.256409764,0.21529071,0.018037818,-0.019329794,-0.03310911,0
220,0.266070202,24.73607967,73.6210696,93.88658963,99.15568413,99.82959448,98.2286617,0.774966386,0.14083219,0.230532165,-0.006232429,0.038141578,0.173090741,0.263749957,0.252680898,0.2799761,0.241507873,0.017965671,-0.025893899,-0.047114141,0
221,0.189631531,25.22925419,75.20666488,94.88417092,99.43825025,99.76086392,98.67122576,0.612685031,0.19521985,0.243264611,-0.007274337,0.036140971,0.173940167,0.262378424,0.237950027,0.268744588,0.227244332,0.017170276,-0.025767252,-0.053126924,0
222,0.20856785,24.26527841,73.00080623,92.06879871,99.04203511,99.73814058,96.42594356,0.454100966,0.241426612,0.275497172,-0.003716153,0.033125039,0.164039001,0.247551993,0.222155437,0.251621157,0.212365091,0.01058427,-0.029312495,-0.052280013,0
223,0.166778501,24.62381168,71.96560064,92.86643375,98.90426759,99.33128463,95.18550475,0.325143625,0.197044335,0.27063188,-0.004690731,0.035121877,0.156948209,0.241658226,0.215809211,0.246553272,0.207172573,0.006715186,-0.026845157,-0.051566999,0
224,0.036060797,26.22951562,74.31335662,94.85910211,98.7622282,98.7058518,95.19671918,0.170517052,0.156297513,0.233534027,-0.008554456,0.043944459,0.161431104,0.246857107,0.218847662,0.243390679,0.205910981,0.00390075,-0.027181549,-0.048908338,0
225,0.032162332,28.90274202,77.28030099,95.93657619,98.93203469,98.72627265,94.13629675,0.060506051,0.115226337,0.166225824,-0.013455947,0.045774467,0.170497194,0.267136544,0.22898449,0.253901631,0.209875032,-0.003318026,-0.032537378,-0.052047446,0
228,0.440526488,34.53463105,76.32249395,97.39962376,98.3552984,99.72407375,96.58825312,0.317809559,0.138660828,0.349692878,-0.004956759,0.063557208,0.164532706,0.246737525,0.257591844,0.267099708,0.228456348,0.006263312,-0.035960075,-0.052767839,0
236,0.15948498,19.32466007,62.33485622,91.06046762,91.91016276,93.34314404,84.0271786,0.568206066,0.072192968,0.110349032,-0.010723405,0.028884551,0.146815225,0.250440359,0.201199651,0.223092437,0.179050595,0.010016559,-0.029224521,-0.043219607,0
239,0.236310062,23.5741067,68.65466273,88.80960034,96.01328549,98.30873442,93.79414136,1.130925164,0.222645539,0.194482548,-0.009810927,0.044003461,0.163033083,0.238057971,0.229673982,0.262573689,0.230342403,0.019560587,-0.019322276,-0.04481994,0
240,0.219291848,25.69047296,76.27519484,95.44101048,99.22640094,99.84145815,98.67773943,0.838286847,0.166028097,0.206774919,-0.007898732,0.040575262,0.182237774,0.269676179,0.256255329,0.28679952,0.251271099,0.017522449,-0.02321285,-0.053027473,0
241,0.25082963,25.02422906,75.37006181,95.67320613,99.27698748,99.8658241,98.73382226,0.644175529,0.166225824,0.207895138,-0.007144107,0.037111629,0.172303483,0.265818328,0.241855219,0.271316469,0.227830067,0.012584113,-0.030304259,-0.05412063,0
242,0.328694654,19.21443737,67.10776673,88.87503359,98.72057756,99.58881579,97.67471959,0.179850633,0.150215897,0.229233349,-0.006219974,0.028258184,0.150575429,0.238050312,0.232570603,0.265312314,0.228384048,0.005271809,-0.03146974,-0.056271028,0
243,0.136816162,22.63405159,70.4692287,91.67858103,98.19620659,99.46654259,96.74711099,0.18716659,0.150452571,0.332266423,-0.008111918,0.033352047,0.15392305,0.235785723,0.218843952,0.255300939,0.217591077,0.004628082,-0.030245315,-0.056111384,0
244,0.104054225,24.64471247,72.01827466,92.84795886,98.4236832,98.88872057,96.06988783,0.124980948,0.090999539,0.181069959,-0.006639085,0.038878631,0.155432925,0.238002285,0.225392103,0.250512749,0.212797135,0.003849962,-0.029579211,-0.054438666,0
245,0.022853031,30.17070785,79.39908627,96.54286482,99.55572643,99.61604832,93.0813201,0.134125895,0.085750775,0.155689351,-0.010156542,0.048221599,0.173989519,0.263266027,0.23142007,0.245418057,0.196514443,-0.000642394,-0.032604638,-0.052994158,0
246,0.17077762,31.96458418,77.68664338,95.96237571,98.1897988,97.94083276,89.49525453,0.020728547,0.089786212,0.242645938,-0.011742773,0.056720991,0.17278944,0.26412499,0.230299711,0.24574995,0.200534761,-0.002618955,-0.031345285,-0.045672819,0
247,0.323346073,33.32746081,77.75436711,95.66568127,97.73270964,99.47303497,91.61945714,0.137174211,0.108252752,0.28166438,-0.007427501,0.061797973,0.176910847,0.257429063,0.263965845,0.267386645,0.213331714,-0.001051871,-0.032762885,-0.049425803,0
259,0.243654031,24.50746944,69.97043805,91.33132556,96.87299757,98.67447195,97.02545298,0.751105014,0.191705695,0.30848956,-0.007243345,0.048848681,0.167836338,0.248583823,0.235926673,0.271828413,0.243308842,0.017773803,-0.022379505,-0.045141373,0
260,0.299694458,26.23721141,76.01504972,95.54376942,99.38390657,99.86410699,99.16464681,0.342630697,0.12345679,0.336921486,-0.005799766,0.044895239,0.178533927,0.263831645,0.265772045,0.292896092,0.254194796,0.017001243,-0.028897583,-0.053783942,0
261,0.207622215,22.21755432,72.99865628,94.48408872,99.61446452,99.91235284,99.25012985,0.554333211,0.149239244,0.398110044,-0.006484919,0.03030391,0.167710915,0.261378646,0.250299633,0.280190825,0.242509499,0.015734656,-0.028773306,-0.058185067,0
262,0.141806646,21.70529651,71.85702768,90.01714347,98.94378231,99.72623788,97.63028047,0.483462887,0.241440126,0.367626886,-0.007397118,0.032050267,0.160898864,0.244265929,0.233678252,0.264781922,0.227814451,0.009762233,-0.027225431,-0.059813384,0
263,0.209080919,26.61792666,74.78204784,94.45087325,98.76863599,99.60288262,97.41587575,0.443834781,0.20929894,0.370675202,-0.006717957,0.039190073,0.162292585,0.247816741,0.226650268,0.255216151,0.216441408,0.009098275,-0.02986153,-0.056789655,0
264,0.078943906,29.09416025,79.17764042,96.46823871,99.36135674,99.95455332,97.37383137,0.210943454,0.142565944,0.222527054,-0.010850631,0.042667393,0.173479721,0.254374981,0.223466635,0.248113915,0.200341612,0.001002895,-0.031575821,-0.054288309,0
265,0.147167035,31.15914532,78.40687987,95.2373299,99.01853988,99.50280414,91.86612708,0.060356653,0.11555069,0.207383081,-0.008709349,0.047519505,0.171751723,0.251674771,0.22745879,0.242754653,0.189820513,-0.004655622,-0.032864116,-0.049305923,0
266,0.273750134,30.78678135,74.50900296,93.99335691,96.52590884,95.77670533,82.90663954,0.050602042,0.07097964,0.179850633,-0.009690681,0.05702778,0.172383666,0.253845185,0.235278711,0.24533172,0.18884109,-0.009233217,-0.034503777,-0.047070578,0
275,0.144730494,15.60615663,55.74092986,89.02817958,90.93938229,95.43140638,91.03834834,1.08581009,0.133516232,0.359423463,-0.009959579,0.023275206,0.133429945,0.237815946,0.220169246,0.239022568,0.205582425,0.007165729,-0.031428017,-0.037575025,0
276,0.076825082,16.14033499,58.1972588,88.40311744,90.12452476,94.75947326,93.42105263,0.853528426,0.085142614,0.259106843,-0.00759221,0.025332391,0.136914656,0.238971516,0.22215566,0.23949261,0.193927377,0.010878542,-0.025305938,-0.044144146,0
280,0.220263244,26.01086464,70.29938189,93.04296582,97.63872869,98.76941329,96.08822261,0.205456485,0.133187375,0.303612254,-0.006787135,0.048745167,0.166098773,0.248835281,0.246367872,0.274751961,0.246186018,0.006191105,-0.024176173,-0.0421253,0
281,0.260709813,23.4056134,71.02499328,93.71781779,99.16747027,99.50550927,98.43533587,0.368236549,0.067062948,0.301648118,-0.004166463,0.042477828,0.161607921,0.254070878,0.270846814,0.299559712,0.263218343,0.012841423,-0.033244491,-0.05326248,0
282,0.186714123,23.94136514,71.71835528,93.74791723,99.5813576,99.78645384,98.77835007,0.136902579,0.113118044,0.245694254,-0.00562452,0.035224397,0.160622671,0.253873676,0.260849267,0.284442902,0.243600473,0.00554299,-0.033616114,-0.058305614,0
283,0.116466627,21.66183794,68.95565708,88.19994625,98.85834508,99.74870578,97.79150796,0.306050907,0.26032617,0.36640756,-0.007531216,0.029402813,0.153838634,0.233061194,0.230055839,0.268598437,0.224168628,0.006880051,-0.027734177,-0.057311486,0
284,0.18331048,26.74241738,74.67884977,93.49637194,98.87756846,99.81233822,97.07937877,0.569425392,0.231101381,0.349336991,-0.007935654,0.039608534,0.164032921,0.239235416,0.224574476,0.249485746,0.204371631,0.006283794,-0.033645824,-0.054627467,0
285,0.077481982,25.32367587,76.22467079,94.30086789,99.38378401,99.59124245,95.81024931,0.133516232,0.114942529,0.203627496,-0.014339615,0.036116697,0.171099827,0.245019361,0.235657319,0.256484926,0.208667874,0.002656446,-0.036603227,-0.054269247,0
286,0.067735821,29.46198672,75.31416286,95.22923945,98.70669401,98.60467616,89.58513677,0.015241579,0.098765432,0.149607736,-0.016072296,0.048346102,0.17307587,0.260775745,0.250735283,0.260068148,0.202742025,-0.010853196,-0.033000074,-0.057029489,0
296,0.23193395,15.8345756,62.09943564,92.95135716,93.36259558,94.57020429,86.78583795,0.473708276,0.06248635,0.149367474,-0.005701456,0.024083899,0.152252465,0.266165793,0.229301095,0.231749371,0.184341833,0.007008465,-0.030622413,-0.040343881,0
297,0.161429919,22.02851969,69.56839559,95.82985107,98.67145115,99.35509003,90.14456371,1.371132449,0.207991242,0.429362039,-0.010383485,0.034778904,0.17070891,0.290030748,0.2581442,0.26693514,0.200650141,0.015754936,-0.026689606,-0.049029823,0
298,0.073259718,22.57265731,67.2055899,91.35501209,93.5591012,96.52502157,91.95211389,1.857643652,0.22628552,0.251790886,-0.009636676,0.037970681,0.163715437,0.254349768,0.244055331,0.263020843,0.200198829,0.017146507,-0.019563852,-0.042497616,0
301,0.088299792,30.12856496,78.22305832,97.19860253,99.75009612,99.81496711,96.91179017,0.621246761,0.106166129,0.16399939,-0.009097346,0.053699162,0.190923139,0.279622465,0.278480262,0.303186446,0.249114022,0.007477561,-0.027107328,-0.050374147,0
302,0.15948498,28.49751019,72.1117979,94.45730205,98.51659618,98.56193733,94.54594478,0.164609053,0.141352617,0.325560128,-0.008720231,0.057188578,0.166722059,0.250390202,0.260828346,0.288448215,0.241433606,0.006030319,-0.02268034,-0.050887905,0
303,0.125934786,20.73653237,67.08519215,91.51195915,99.1471124,99.18572045,97.95273546,0.028654169,0.077844676,0.268807395,-0.012730827,0.039325867,0.149468794,0.234847918,0.269549817,0.29727599,0.25831157,0.002456061,-0.030934004,-0.05625366,0
304,0.19697646,22.65031395,69.66299382,92.14082236,99.2887351,99.62452389,97.85534972,0.014056961,0.077046276,0.232281664,-0.009251061,0.040322114,0.155299932,0.239962533,0.267293572,0.293587059,0.246830419,-0.001864302,-0.037190676,-0.064117618,0
305,0.163374858,20.34223631,69.22010212,90.78742274,99.24281259,99.60721087,97.5934903,0.054869684,0.187921912,0.468221308,-0.009313711,0.030360851,0.154306963,0.241000503,0.252718359,0.285921842,0.236912191,-0.003470973,-0.036225382,-0.063407153,0
306,0.105280522,23.70439113,70.51975275,92.3837678,97.75086505,98.94715201,94.27847282,0.061575979,0.10798612,0.220088401,-0.011952011,0.036227491,0.153231874,0.233023971,0.228966668,0.262340993,0.215279877,-0.008600042,-0.041366126,-0.063563935,0
