,0cc19,27cc19,53cc19,63cc19,77cc19,90cc19,97cc19,103cc19,105cc19,108cc19,0eg19,27eg19,53eg19,63eg19,77eg19,90eg19,97eg19,103eg19,105eg19,108eg19,labels
496,0.457060614,27.06428248,64.1386724,85.55984142,97.85552565,99.2815097,97.92243767,0.020728547,0.067339659,0.105471727,-0.010120405,0.044287622,0.140612289,0.223637387,0.239516482,0.291483134,0.258995473,-0.008305254,-0.037495088,-0.062337819,0
497,0.428859002,26.90744003,66.41010481,87.99099968,98.54970311,99.4124394,97.79908241,0.028044505,0.07176306,0.168876696,-0.010470918,0.04715101,0.148601815,0.234561399,0.247492701,0.294173181,0.258145869,-0.005541506,-0.032158684,-0.056934088,0
498,0.365813425,25.30964237,67.48400967,91.73363334,99.31863813,99.25229398,96.50926247,0.016460905,0.055206387,0.134735559,-0.012448967,0.045866784,0.15551123,0.250831991,0.260947257,0.287172079,0.251304388,-0.004755051,-0.030755097,-0.06139553,0
499,0.409895849,25.75826166,70.82612201,93.75026699,99.28766714,99.13867729,95.58994823,0.014631916,0.088572885,0.187776254,-0.01030118,0.047569346,0.15871872,0.251571,0.254591674,0.275124431,0.236294121,-0.002954207,-0.030909296,-0.062562801,0
500,0.280071185,22.27569036,70.82074711,97.45312333,99.06889532,98.6011648,97.265625,0.057918,0.100346652,0.189138235,-0.006109355,0.040760331,0.155842796,0.27187112,0.256983131,0.280083001,0.239670768,0.002021734,-0.033782501,-0.06147724,0
501,0.181451222,24.70659981,80.36656813,99.01746491,99.57067794,99.6450831,98.67771814,0.164405329,0.171079133,0.271300107,-0.005823776,0.039314527,0.179296389,0.293063194,0.252298445,0.282634318,0.234079033,0.005012537,-0.0332813,-0.061350249,0
515,0.301951746,20.95225189,66.40472991,91.00134372,84.94916485,88.26466782,87.03036818,0.261545496,0.052301891,0.218259412,-0.009556013,0.045170467,0.167783722,0.277952582,0.249784961,0.277513623,0.237654567,-0.004704295,-0.039295718,-0.055950932,0
516,0.342577567,21.96798608,67.0346681,95.89895189,92.89482678,95.83908542,96.3308887,0.587715287,0.046220276,0.123761622,-0.009174286,0.05105364,0.172798529,0.296510637,0.280069232,0.312828302,0.278406948,0.008351676,-0.03723174,-0.058857724,0
519,0.167146665,25.54049781,71.0346681,94.24993281,98.30086719,99.85547886,99.1625907,0.371284865,0.15508119,0.221307727,-0.009257549,0.049770199,0.169000819,0.255213588,0.290663213,0.3205311,0.239376917,0.007622101,-0.025105232,-0.059479196,0
520,0.342795461,23.63238018,71.8882021,95.35716205,96.6623808,99.53839517,98.74137187,0.062185642,0.067672611,0.146319159,-0.003898927,0.040479783,0.16980812,0.260216355,0.27177453,0.299753278,0.21587421,-0.004344756,-0.034574032,-0.057256617,0
521,0.786515211,22.51928183,72.24832034,96.82558452,97.13464907,99.75625539,99.57937877,0.059137327,0.085750775,0.265203475,-0.002315051,0.039639626,0.16879034,0.263742447,0.2745184,0.303659379,0.232106656,-0.004063589,-0.036878575,-0.066807501,0
522,0.776281742,24.64019515,69.05025531,93.07832423,95.02328164,99.24503883,99.17277826,0.102423411,0.097546106,0.29860731,-0.003778137,0.045495201,0.16288963,0.236147404,0.268272847,0.286121935,0.221454278,-0.008217662,-0.041122936,-0.064567067,0
523,0.63988486,28.88376926,65.8188659,91.71835528,94.32376436,98.23165816,96.36656813,0.053650358,0.092440552,0.218869075,-0.009153734,0.053474359,0.146893546,0.22724019,0.262402475,0.275750846,0.219894946,-0.008711936,-0.034819756,-0.06116144,0
524,0.514110005,28.64028549,65.04380543,89.30072561,98.75582041,99.38740293,98.42428818,0.02499619,0.065073283,0.104862064,-0.010930611,0.049766801,0.140978217,0.238523379,0.250019878,0.290516406,0.255230308,-0.005843058,-0.035599411,-0.062124159,0
525,0.411288004,26.4554343,65.5307713,92.10749798,99.29727882,99.50927524,98.66803279,0.025605853,0.073769242,0.143880506,-0.009789282,0.047734208,0.147224471,0.242374569,0.259807944,0.296503216,0.265676916,-0.006662318,-0.03515828,-0.059291184,0
526,0.302437981,24.73144509,69.32007525,94.08331094,99.661455,99.59339948,97.52480587,0.054260021,0.12345679,0.14266118,-0.014803582,0.045344718,0.160481378,0.250373602,0.262306601,0.290756911,0.261158794,-1.92e-05,-0.029881148,-0.057436094,0
527,0.343552183,25.68143832,70.26498253,95.0016072,99.13601606,99.32700604,96.48266595,0.047553727,0.097305844,0.170096022,-0.00803259,0.048891861,0.158247352,0.252739251,0.249483243,0.276153535,0.237177476,-0.00273885,-0.033335034,-0.061927546,0
528,0.221725168,23.44807336,70.66595001,97.03520559,99.29711775,99.18624026,98.0543572,0.120713306,0.082304527,0.163595451,-0.005729398,0.044033047,0.155505031,0.262462348,0.252566159,0.27557078,0.233270183,0.003148845,-0.032194197,-0.059133586,0
543,0.299520573,16.92258941,56.93523246,91.39801129,92.01435766,95.91088123,95.98468507,0.579180003,0.097066175,0.221307727,-0.010830178,0.036597732,0.134111032,0.254689395,0.276782781,0.327114731,0.290267527,0.007656583,-0.033924457,-0.061353028,0
544,0.465866507,20.32163346,56.46331631,90.82504703,87.88278153,93.95992036,90.93879848,0.623685414,0.03215317,0.148757811,-0.00695669,0.050088279,0.134551898,0.246832177,0.25314787,0.302262545,0.245236114,0.004275967,-0.036851484,-0.053922627,0
545,0.515084621,15.00181077,53.57054555,90.16500589,80.44894461,87.49567175,79.08370845,0.004278206,0.017028523,0.091224229,-0.00348043,0.041178167,0.13067314,0.253791243,0.223956153,0.246787533,0.179555595,-0.015528765,-0.036282402,-0.049574774,0
546,0.265970379,24.49479402,67.35178715,95.22601451,92.41294332,95.29874892,90.56656856,0.126809938,0.082506249,0.229233349,-0.006473,0.044104218,0.165104598,0.266693443,0.269967079,0.272488475,0.188764319,-0.005310138,-0.026272262,-0.045619704,0
547,0.107695082,25.43775464,70.21553346,95.41413598,97.93635487,99.52497403,98.29810181,0.178021643,0.091606203,0.183508611,-0.007998131,0.047000736,0.168742791,0.256409228,0.283901691,0.309429795,0.231988773,0.000473352,-0.029227166,-0.054151371,0
548,0.33550194,24.15934812,70.61972588,94.19510884,95.53345875,99.28800208,98.3898892,0.040847432,0.07176306,0.174973327,-0.00715652,0.042237476,0.165003747,0.242028177,0.258534431,0.282862008,0.212535456,-0.007521856,-0.034190014,-0.057432637,0
549,0.467815739,24.33527578,70.17145929,94.61972588,96.34629808,99.65157548,99.58989785,0.029263832,0.091606203,0.219478738,-0.008683416,0.040795404,0.160767823,0.243966654,0.260065138,0.293664604,0.232005641,-0.006380694,-0.036528297,-0.06446591,0
550,0.578434669,25.39655953,69.76081698,94.06621665,95.91342548,99.74030471,99.30206891,0.051211706,0.113118044,0.356990817,-0.009685057,0.047042649,0.160378277,0.239389971,0.257942736,0.294851273,0.228854746,-0.010961721,-0.03943035,-0.068954453,0
551,0.668086472,26.53553644,64.70303682,92.36871809,95.28126005,98.28515962,95.47670406,0.041457095,0.082506249,0.176192654,-0.008273513,0.048581336,0.141172677,0.231251583,0.250051498,0.274018705,0.219639748,-0.008718392,-0.036162939,-0.062197916,0
552,0.446861492,29.49569941,67.41413598,90.96801935,98.81495768,99.16789301,97.63460873,0.02499619,0.075226286,0.111568358,-0.01172484,0.049646337,0.14556779,0.246448725,0.245766401,0.276141852,0.228696659,-0.007129749,-0.034446329,-0.061357141,0
553,0.395206838,30.6233907,68.54501478,91.70975544,99.13425479,99.05752251,97.17689578,0.027434842,0.082101806,0.107300716,-0.008456955,0.054173741,0.152002946,0.23752971,0.25050661,0.277363807,0.238225058,-0.008349769,-0.033156943,-0.056850098,0
554,0.263539205,30.10185604,74.58425155,95.13249127,99.41712204,99.29882271,92.90707237,0.0231672,0.069766313,0.207895138,-0.012224518,0.051923752,0.17601569,0.257776737,0.25634259,0.277160078,0.22412996,-0.006253449,-0.027757991,-0.046241321,0
555,0.226110941,28.57808963,75.74630476,96.77059895,99.68391728,99.70135042,96.69434858,0.084743179,0.111019438,0.249961896,-0.011664691,0.049731229,0.175368175,0.259079188,0.24910666,0.277655125,0.237778366,-0.001062817,-0.031945769,-0.05683611,0
556,0.224161708,29.17111815,78.76484816,97.87046493,99.46895996,99.79184642,98.8757358,0.142051517,0.099130329,0.169068905,-0.008728893,0.051988244,0.176885992,0.26535213,0.249798581,0.27939865,0.236108869,0.003398679,-0.032550272,-0.058613438,0
571,0.309245267,20.65821639,64.07417361,97.86723999,93.22696399,96.64019217,92.81509695,0.403597013,0.083318129,0.425544886,-0.012083578,0.042882476,0.147344381,0.322684318,0.27222243,0.326413423,0.2659913,-0.002447988,-0.039766368,-0.060750734,0
572,0.194550641,26.07197827,74.03601182,97.30717549,97.1090179,98.29683172,93.62489215,1.0839811,0.086752894,0.285932023,-0.015192625,0.049533993,0.185193777,0.316687018,0.309582531,0.341327459,0.290484697,0.015501985,-0.036947656,-0.062251411,0
573,0.476023767,24.13244794,62.94221983,90.61972588,93.29531377,95.85244979,93.04233033,0.729157141,0.044286442,0.086572169,-0.00882941,0.053290244,0.160279408,0.270531088,0.278146416,0.307524174,0.270754009,0.003317941,-0.039916065,-0.055483885,0
574,0.553821318,20.37120869,62.51975275,89.99464267,90.45986586,93.80302112,87.50108206,0.017723995,0.085142614,0.116158852,0.001409763,0.0407882,0.15262714,0.249536723,0.256557405,0.269696116,0.20250544,-0.014429065,-0.033376165,-0.053109728,0
575,0.370179899,23.14033499,65.09432948,90.33808116,87.91170063,94.10914582,86.5218144,0.008535284,0.063093014,0.108520043,-0.005709597,0.039633013,0.160927743,0.247537836,0.243013307,0.242071405,0.149827808,-0.015337504,-0.025374467,-0.045285091,0
576,0.131283368,26.15165233,70.67777479,95.7441548,94.52026998,98.09123961,94.46397757,0.040847432,0.046713097,0.190214906,-0.013121217,0.049794633,0.172892705,0.249308839,0.270737052,0.273652643,0.194323421,-0.009690382,-0.032794397,-0.051057357,0
577,0.315356401,26.26708918,73.84144047,96.33431873,97.21311475,99.49684037,99.05211219,0.053650358,0.045612115,0.162170401,-0.012003267,0.043993983,0.172138453,0.255102396,0.264588565,0.286318928,0.220635995,-0.000310937,-0.033368204,-0.05643449,0
578,0.733728156,27.68441975,74.04676162,96.46976619,96.62309368,99.62993421,99.44922957,0.082304527,0.08614623,0.20057918,-0.011170638,0.047377914,0.169337437,0.245176196,0.250948489,0.28003937,0.212980956,-0.003153639,-0.034119852,-0.062648334,0
579,0.848479544,27.28429153,74.49287826,97.0695382,96.31551967,99.46978878,98.81838643,0.104252401,0.128322082,0.36611324,-0.012991294,0.049483925,0.172014058,0.253329575,0.252132475,0.273601681,0.201666325,-0.007885571,-0.036817756,-0.065818302,0
580,0.761707,30.89814396,70.08868584,93.65224402,94.57794011,98.0877912,94.92881795,0.039018442,0.077046276,0.223136717,-0.014503943,0.058274563,0.158612356,0.236850977,0.242692426,0.256549358,0.196531981,-0.010238694,-0.035585608,-0.054553591,0
581,0.873763748,34.14622001,72.59553883,91.18194034,98.31475074,98.6463383,95.14694425,0.040237769,0.047926424,0.068891937,-0.013171279,0.063000306,0.159106538,0.234239787,0.22801806,0.24878782,0.196764231,-0.012551061,-0.033912465,-0.052668359,0
582,1.268100087,34.03125988,74.43590433,93.20935232,99.22252125,99.12677458,95.70528913,0.07133059,0.094265037,0.149367474,-0.005443011,0.065829195,0.164350614,0.237581104,0.237150639,0.252041161,0.213198721,-0.005840663,-0.027972482,-0.048902925,0
600,0.413237236,25.73019466,73.58452029,98.42730449,94.67619292,97.88071613,84.89655471,1.402834934,0.076020191,0.271300107,-0.01033269,0.057411883,0.18165341,0.322898299,0.285951138,0.343639463,0.22347559,0.00872626,-0.040711269,-0.053736646,0
601,0.210517083,27.38886374,69.00080623,98.11556033,95.04998078,97.76986669,86.01865478,0.930345984,0.123151959,0.514555708,-0.011941951,0.060945462,0.164450377,0.308082134,0.284249425,0.331809521,0.219243109,0.003953767,-0.036935221,-0.06169026,0
604,0.456607654,29.55590765,74.93576995,95.50733955,96.16600453,98.39205332,97.28510215,0.525608116,0.146928822,0.22684425,-0.010825351,0.054616198,0.178189322,0.267536342,0.286293209,0.310708672,0.237824708,0.001991971,-0.02952517,-0.05509799,0
605,0.355437563,30.46446356,72.89545821,95.26148885,96.8195993,98.02739431,96.5947455,0.129858253,0.090007906,0.221307727,-0.010690915,0.052002694,0.181210876,0.282491565,0.294765979,0.302617073,0.210819393,-0.007863904,-0.030498043,-0.05262243,0
606,0.151552807,25.03576279,76.86428379,98.53587745,98.3190226,99.49792244,98.91177739,0.743179393,0.121632306,0.306050907,-0.013828059,0.047511987,0.186812565,0.269919783,0.287666708,0.294678271,0.237162024,0.011123489,-0.030455148,-0.050411817,0
607,0.35203392,26.30964237,77.14055361,98.37678044,98.33494053,99.30639716,99.36699273,0.35299497,0.064014632,0.194482548,-0.010078338,0.048995994,0.182324544,0.26423192,0.285598487,0.287525177,0.220501423,0.006129752,-0.035867237,-0.052139826,0
608,0.715368234,29.44211049,80.30744424,99.29481322,98.4760135,99.48818386,99.50225069,0.181069959,0.081493645,0.243865264,-0.008580453,0.058836587,0.189474046,0.276818901,0.272821456,0.274241954,0.206350669,-0.003555778,-0.035717949,-0.058051299,0
610,1.012826871,32.45993662,77.9360387,96.82235958,97.40270836,98.75754961,96.21009491,0.101813748,0.093656875,0.14083219,-0.006740542,0.062774077,0.179874659,0.260801762,0.252485096,0.259252101,0.194083303,-0.00778942,-0.036491666,-0.060566828,0
636,0.133522409,25.38600533,74.39720505,99.25425908,99.12640437,99.56609245,99.41198603,0.493217497,0.091606203,0.192787204,-0.010225385,0.050705098,0.174487293,0.280342013,0.282668471,0.287984192,0.233775839,0.009354593,-0.032949395,-0.055470638,0
637,0.218319378,26.97158603,79.61300726,99.03675131,99.34104789,99.81496711,99.53623814,0.473708276,0.083318129,0.169068905,-0.00790981,0.04890056,0.185138777,0.277740508,0.278758973,0.284219682,0.219940498,0.010383461,-0.033235516,-0.055229776,0
660,0.2285121,19.96205448,67.893577,98.01671488,84.06728812,88.44693701,86.25021641,0.547477519,0.063404969,0.186556927,-0.0087681,0.057632998,0.154830232,0.320480168,0.239253879,0.268080175,0.217874587,0.00980047,-0.024613304,-0.045713127,0
691,0.153163929,27.37453133,73.49744692,96.23486553,91.30826101,92.8821849,84.42477493,0.809023015,0.062640637,0.286541686,-0.009209039,0.072820209,0.172624871,0.299360991,0.248344734,0.274356484,0.221593291,0.007476599,-0.031737298,-0.043261435,0
720,0.183227831,27.42467362,73.76296694,92.32894383,97.34503823,98.78808864,89.11335699,0.206066148,0.229885057,0.217040085,-0.010590916,0.046030663,0.152517334,0.220756203,0.211763665,0.231203169,0.183864474,0.003182701,-0.029970394,-0.039376084,0
721,0.278126246,29.55409688,73.70169309,91.90185364,97.60668973,95.86820535,84.92036011,0.14266118,0.179572423,0.144490169,-0.010082606,0.050099414,0.155581385,0.213859588,0.217687175,0.224462658,0.172716901,0.002992701,-0.02893177,-0.035417315,0
722,0.427886532,25.03938434,75.20881483,99.06476754,89.30539536,91.21688885,85.85310613,0.503581771,0.101919484,0.20312595,-0.005850613,0.060143899,0.174862519,0.318614572,0.242969826,0.270249158,0.21463792,0.004853118,-0.024656096,-0.054142915,0
723,0.550175629,26.0270136,70.38108035,96.19950713,87.93099754,90.92797784,83.98653913,0.535284255,0.081493645,0.192653559,-0.005153612,0.065307468,0.161791071,0.287430346,0.228917629,0.256198019,0.203246117,0.004124949,-0.028266136,-0.04179465,0
730,0.102595521,27.77953825,78.69604945,98.76914808,99.20116195,99.67970914,97.60569456,0.761469288,0.115872746,0.28349337,-0.010255896,0.047230817,0.171353817,0.248492241,0.240700692,0.235655233,0.176425934,0.010072654,-0.018977214,-0.048104994,0
755,0.242631113,27.18884246,76.02364956,95.28447445,89.64427301,91.27315616,84.62036238,0.938881268,0.110349032,0.123151959,-0.006818257,0.062243201,0.174431786,0.27733773,0.234119624,0.24750708,0.201556578,0.004015547,-0.025837241,-0.052787062,0
763,0.213943266,27.56742106,78.21553346,99.48508465,99.84356584,99.88205506,99.38632442,0.614540466,0.106691053,0.205456485,-0.005561055,0.046238139,0.16522862,0.253541678,0.232342064,0.225113675,0.174641103,0.005754197,-0.025786696,-0.051635358,0
788,0.196925052,28.64028549,79.76135447,93.06463326,90.67024993,92.07182916,85.19520429,0.78890413,0.149607736,0.122240467,-0.009302029,0.063447177,0.188561857,0.260911375,0.228398234,0.249680102,0.184058502,-0.000179506,-0.020527001,-0.042305004,0
821,0.415300122,26.4105344,79.06906745,97.01275046,93.23368692,93.98588989,87.84950658,0.780466936,0.089010822,0.134125895,-0.004637006,0.059540346,0.189217091,0.280658424,0.245851547,0.259649813,0.190369576,0.003868347,-0.029167611,-0.049974207,0
854,0.237282532,24.4400777,76.33539371,97.495982,93.62048645,94.21961565,88.9878376,1.285779607,0.102171137,0.123151959,-0.006543222,0.052602965,0.184508085,0.286424398,0.256868154,0.264446437,0.193891108,0.011588987,-0.030314,-0.047671188,0
885,0.513950073,24.72557257,75.60118248,97.36737436,97.26173694,97.52964855,95.16501294,0.839506173,0.113118044,0.253010212,-0.008892118,0.04711755,0.180901334,0.283225417,0.319857687,0.299923807,0.258901805,0.005825929,-0.0273559,-0.048647005,0
987,0.160324352,23.57591363,67.18839022,92.63316313,93.15647828,95.33973253,93.06397161,1.180917543,0.09281953,0.19521985,-0.009291006,0.038927138,0.157836959,0.261599094,0.258508563,0.290250897,0.261712193,0.01643182,-0.033530615,-0.052137457,0
1022,0.250410868,24.19660928,71.91722655,92.33431873,94.12832671,96.1755824,94.31298533,1.173601585,0.108252752,0.209724127,-0.010899434,0.039687268,0.169522017,0.266151935,0.27575779,0.304961652,0.26306349,0.023491509,-0.032428473,-0.052419219,0
1057,0.333318714,26.78276189,74.45525396,95.11959151,94.3458695,96.33951682,94.90023373,1.360768176,0.084932903,0.17741198,-0.006396221,0.045814995,0.179331407,0.297267497,0.276962429,0.295768201,0.257808149,0.017691631,-0.030290095,-0.05432725,0
1092,0.236274719,24.94929833,71.53345875,95.49341048,95.20803964,96.53523199,95.36345988,0.750495351,0.102423411,0.216430422,-0.00902621,0.043390766,0.172801763,0.288919032,0.288129061,0.296926439,0.246241748,0.015193091,-0.03365102,-0.060312297,0
1128,0.114751388,19.97691263,66.50040312,92.91405015,96.89756077,98.05543572,93.66264021,2.010059442,0.072371222,0.251181222,-0.00713077,0.031777479,0.160664335,0.265993714,0.302362591,0.308725297,0.255753845,0.024258208,-0.027647678,-0.06209673,0
1129,0.191999376,18.93888061,66.09406074,96.49737491,92.14191123,94.85729643,94.4717365,2.75994513,0.058846369,0.224965706,-0.011755506,0.031061461,0.152223468,0.300918311,0.273156643,0.277434975,0.252065301,0.029924449,-0.024709659,-0.050916839,0
1165,0.20369477,24.30479488,71.93550121,96.84385918,91.90695886,94.28494392,85.18334771,1.809480262,0.084932903,0.252387034,-0.008566979,0.042202748,0.166529983,0.303720981,0.276400387,0.28248018,0.209824115,0.01480809,-0.027390879,-0.051230498,0
1200,0.13565948,23.48076053,68.42784198,94.21230852,98.76756803,99.6212777,94.53774238,0.9864229,0.149607736,0.40199477,-0.011700493,0.042989906,0.16226168,0.272989988,0.308918238,0.307245553,0.228567511,0.011310655,-0.035354685,-0.059931941,0
1237,0.163735509,22.45812585,67.34211234,97.14377855,99.50766799,99.87556267,99.36266447,1.137391517,0.10798612,0.446998723,-0.014360404,0.041408047,0.157403037,0.292965442,0.323715568,0.323220223,0.250465602,0.018424951,-0.036607068,-0.059160523,0
1469,0.211998327,33.65406333,76.5708143,96.82020962,99.77786322,99.85500346,97.43313201,0.957171163,0.130754728,0.268251791,-0.011415901,0.056672655,0.170641512,0.263237208,0.256716669,0.263050646,0.211746782,0.014361506,-0.023392458,-0.054773293,0
1472,0.21540197,29.9250364,80.5708143,96.47273117,98.49780349,99.46762465,95.47886109,0.390184423,0.105211944,0.218259412,-0.008301608,0.050335173,0.176452428,0.272489995,0.231972113,0.260463655,0.166800991,0.004656582,-0.025242019,-0.055260841,0
